BookingNumber,BrandCode,ProgramCode,TapeCode,TapeDuration,ScheduleDate,SpotRate,StartTime,EndTime
18101001S,INMOK00001,INBHA00046,INMOK00015,10,2018-10-01 0:00:00,200,NULL,NULL
18101001S,INMOK00001,INBHA00046,INMOK00016,15,2018-10-01 0:00:00,200,NULL,NULL
18101001S,INMOK00001,INBHA00046,INMOK00017,15,2018-10-01 0:00:00,200,NULL,NULL
18101001S,INMOK00001,INPRA00027,INMOK00015,10,2018-10-01 0:00:00,200,NULL,NULL
18101001S,INMOK00001,INPRA00027,INMOK00016,15,2018-10-01 0:00:00,200,NULL,NULL
18101001S,INMOK00001,INPRA00027,INMOK00017,15,2018-10-01 0:00:00,200,NULL,NULL
18101002E,INMYS00001,INENT00001,INMYS00008,20,2018-10-01 0:00:00,136,1899-12-30 7:00:00,1899-12-30 23:00:00
18101002E,INMYS00001,INJAA00008,INMYS00008,20,2018-10-01 0:00:00,136,1899-12-30 7:00:00,1899-12-30 23:00:00
18101002E,INMYS00001,INSUP00002,INMYS00007,10,2018-10-01 0:00:00,136,1899-12-30 7:00:00,1899-12-30 23:00:00
18101002E,INMYS00001,INJAA00008,INMYS00006,10,2018-10-01 0:00:00,136,1899-12-30 7:00:00,1899-12-30 23:00:00
18101002E,INMYS00001,INSAI00005,INMYS00008,20,2018-10-01 0:00:00,136,NULL,NULL
18101002E,INMYS00001,INSAI00005,INMYS00007,10,2018-10-01 0:00:00,136,NULL,NULL
18101003N,INNEW00003,INBHA00046,INNEW00040,10,2018-10-01 0:00:00,150,1899-12-30 7:00:00,1899-12-30 13:00:00
18101003N,INNEW00003,INSAI00005,INNEW00040,10,2018-10-01 0:00:00,150,1899-12-30 7:00:00,1899-12-30 13:00:00
18101003N,INNEW00003,INENT00001,INNEW00040,10,2018-10-01 0:00:00,150,1899-12-30 7:00:00,1899-12-30 13:00:00
18101003N,INNEW00003,INSUP00002,INNEW00040,10,2018-10-01 0:00:00,150,1899-12-30 7:00:00,1899-12-30 13:00:00
